ラテン文字	キリル文字
ję	ѩ
Jenn	Ѩ
jenn	ѩ
J@@	Ѩ
j@@	ѩ
Ę₁	Ꙙ
ę₁	ꙙ
Enn_	Ꙙ
enn_	ꙙ
@@_	ꙙ
@@_	Ꙙ
Ę	Ѧ
ę	ѧ
Enn	Ѧ
enn	ѧ
@@	ѧ
@@	Ѧ
Jǫ	Ѭ
jǫ	ѭ
Jonn	Ѭ
jonn	ѭ
j@	ѭ
J@	Ѭ
Ǫ	Ѫ
ǫ	ѫ
Onn	Ѫ
onn	ѫ
@	ѫ
@	Ѫ
Ꞷ₁	Ѻ
ꞷ₁	ѻ
W_	Ѻ
w_	ѻ
Ꞷ	Ѡ
ꞷ	ѡ
W	Ѡ
w	ѡ
Ü	Ѵ
ü	ѵ
Uh	Ѵ
uh	ѵ
Ja	Ꙗ
ja	ꙗ
Je	Ѥ
je	ѥ
Ju	Ю
ju	ю
A	А
a	а
E	Е
e	е
E	Є
e	є
I	И
i	и
Î	І
î	і
J	І
j	і
U₁	Ꙋ
u₁	ꙋ
U_	Ꙋ
u_	ꙋ
U	Оу
u	оу
U	Ѹ
u	ѹ
Ü	У
ü	у
O	О
o	о
Y	Ꙑ
y	ꙑ
S	С
s	с
Z₁	З
z₁	з
Z_	З
z_	з
Z	Ꙁ
z	ꙁ
C	Ц
c	ц
P	П
p	п
B	Б
b	б
V	В
v	в
T	Т
t	т
D	Д
d	д
K	К
k	к
G	Г
g	г
X	Х
x	х
H	Х
h	х
L	Л
ľ	ĺ
l	л
R	Р
r	р
M	М
m	м
N	Н
n	н
F	Ф
f	ф
͡	҄
"	҄
˜	҃
~	҃
¯	꙯
&	꙯
