ラテン文字	ギリシア文字
rh	<@!!!@@!@ @!!@!@@@<
R	<@!@!@@!@<<@@!@!@!@<
R	<@!@!@@!@<
r	<@!!!@@!@<<@@!@!@!@<
r	<@!!!@@!@<
r	<@!!!@@!@ @@!@@!@@<
S	<@!@!@@!!<<@@!@!@!@<
S	<@!@!@@!!<
s	<@!!!@@!!<<@@!@!@!@<
s	<@!!!@@!!<
s	<@!!!@@!! @!@!!!!!<
Z	<@!@!!@!@<<@@!@!@!@<
Z	<@!@!!@!@<
z	<@!!!!@!@<<@@!@!@!@<
z	<@!!!!@!@<
%%%%%	## 母音字
%%%%%	### 曲アクセント
Â	<@@!@@!@@<<@!@@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Â	<@@!@@!@@<<@!@@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Â	<@!@@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
â	<@@!@@!@@<<@!!@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
â	<@@!@@!@@<<@!!@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
â	<@!!@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Ê	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ê	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Ê	<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
ê	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ê	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
ê	<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Î	<@@!@@!@@<<@!@@!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Î	<@@!@@!@@<<@!@@!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Î	<@!@@!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
î	<@@!@@!@@<<@!!@!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
î	<@@!@@!@@<<@!!@!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
î	<@!!@!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Ô	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ô	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Ô	<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
ô	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ô	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
ô	<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Ŷ	<@@!@@!@@<<@!@!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ŷ	<@@!@@!@@<<@!@!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Ŷ	<@!@!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
ŷ	<@@!@@!@@<<@!!!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ŷ	<@@!@@!@@<<@!!!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
ŷ	<@!!!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
û	<@@!@@!@@<<@!!!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
û	<@@!@@!@@<<@!!!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
û	<@!!!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
û	<@@!@@!@@<<@!!!@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
û	<@@!@@!@@<<@!!!@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
û	<@!!!@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
%%%%%	### 重アクセント
Ā̀	<@@!@@!@@<<@!@@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ā̀	<@@!@@!@@<<@!@@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
Ā̀	<@!@@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
ā̀	<@@!@@!@@<<@!!@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ā̀	<@@!@@!@@<<@!!@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
ā̀	<@!!@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
À	<@@!@@!@@<<@!@@@@@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
À	<@@!@@!@@<<@!@@@@@!<<@@!@!!!!<<@@!@!!!!<
À	<@!@@@@@!<<@@!@!!!!<<@@!@!!!!<
à	<@@!@@!@@<<@!!@@@@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
à	<@@!@@!@@<<@!!@@@@!<<@@!@!!!!<<@@!@!!!!<
à	<@!!@@@@!<<@@!@!!!!<<@@!@!!!!<
Ḕ	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ḕ	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
Ḕ	<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
ḕ	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ḕ	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
ḕ	<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
È	<@@!@@!@@<<@!@@@!@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
È	<@@!@@!@@<<@!@@@!@!<<@@!@!!!!<<@@!@!!!!<
È	<@!@@@!@!<<@@!@!!!!<<@@!@!!!!<
è	<@@!@@!@@<<@!!@@!@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
è	<@@!@@!@@<<@!!@@!@!<<@@!@!!!!<<@@!@!!!!<
è	<@!!@@!@!<<@@!@!!!!<<@@!@!!!!<
Ì	<@@!@@!@@<<@!@@!@@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ì	<@@!@@!@@<<@!@@!@@!<<@@!@!!!!<<@@!@!!!!<
Ì	<@!@@!@@!<<@@!@!!!!<<@@!@!!!!<
ì	<@@!@@!@@<<@!!@!@@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ì	<@@!@@!@@<<@!!@!@@!<<@@!@!!!!<<@@!@!!!!<
ì	<@!!@!@@!<<@@!@!!!!<<@@!@!!!!<
Ṑ	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ṑ	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
Ṑ	<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
ṑ	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ṑ	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
ṑ	<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
Ò	<@@!@@!@@<<@!@@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ò	<@@!@@!@@<<@!@@!!!!<<@@!@!!!!<<@@!@!!!!<
Ò	<@!@@!!!!<<@@!@!!!!<<@@!@!!!!<
ò	<@@!@@!@@<<@!!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ò	<@@!@@!@@<<@!!@!!!!<<@@!@!!!!<<@@!@!!!!<
ò	<@!!@!!!!<<@@!@!!!!<<@@!@!!!!<
Ỳ	<@@!@@!@@<<@!@!!@@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ỳ	<@@!@@!@@<<@!@!!@@!<<@@!@!!!!<<@@!@!!!!<
Ỳ	<@!@!!@@!<<@@!@!!!!<<@@!@!!!!<
ỳ	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ỳ	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<<@@!@!!!!<
ỳ	<@!!!!@@!<<@@!@!!!!<<@@!@!!!!<
ù	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ù	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<<@@!@!!!!<
ù	<@!!!!@@!<<@@!@!!!!<<@@!@!!!!<
ù	<@@!@@!@@<<@!!!@!@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ù	<@@!@@!@@<<@!!!@!@!<<@@!@!!!!<<@@!@!!!!<
ù	<@!!!@!@!<<@@!@!!!!<<@@!@!!!!<
%%%%%	### 鋭アクセント
Ā́	<@@!@@!@@<<@!@@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!@!@<
Ā́	<@@!@@!@@<<@!@@@@@!<<@@!@@!!@<<@@!@!!!!<
Ā́	<@!@@@@@!<<@@!@@!!@<<@@!@!!!!<
ā́	<@@!@@!@@<<@!!@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!@!@<
ā́	<@@!@@!@@<<@!!@@@@!<<@@!@@!!@<<@@!@!!!!<
ā́	<@!!@@@@!<<@@!@@!!@<<@@!@!!!!<
Á	<@@!@@!@@<<@!@@@@@!<<@@!@!!!!<<@@!@!@!@<
Á	<@@!@@!@@<<@!@@@@@!<<@@!@!!!!<
Á	<@!@@@@@!<<@@!@!!!!<
á	<@@!@@!@@<<@!!@@@@!<<@@!@!!!!<<@@!@!@!@<
á	<@@!@@!@@<<@!!@@@@!<<@@!@!!!!<
á	<@!!@@@@!<<@@!@!!!!<
Ḗ	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!@!@<
Ḗ	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<
Ḗ	<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<
ḗ	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!@!@<
ḗ	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<
ḗ	<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<
É	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!@!@<
É	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<
É	<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<
é	<@@!@@!@@<<@!!@@!@!<<@@!@!!!!<<@@!@!@!@<
é	<@@!@@!@@<<@!!@@!@!<<@@!@!!!!<
é	<@!!@@!@!<<@@!@!!!!<
Ḯ	<@@!@@!@@<<@@!@@@!@<<@!@@!@@!<<@@!@!!!!<<@@!@!@!@<
Ḯ	<@@!@@!@@<<@@!@@@!@<<@!@@!@@!<<@@!@!!!!<
Ḯ	<@@!@@@!@<<@!@@!@@!<<@@!@!!!!<
ḯ	<@@!@@!@@<<@@!@@@!@<<@!!@!@@!<<@@!@!!!!<<@@!@!@!@<
ḯ	<@@!@@!@@<<@@!@@@!@<<@!!@!@@!<<@@!@!!!!<
ḯ	<@@!@@@!@<<@!!@!@@!<<@@!@!!!!<
Í	<@@!@@!@@<<@!@@!@@!<<@@!@!!!!<<@@!@!@!@<
Í	<@@!@@!@@<<@!@@!@@!<<@@!@!!!!<
Í	<@!@@!@@!<<@@!@!!!!<
í	<@@!@@!@@<<@!!@!@@!<<@@!@!!!!<<@@!@!@!@<
í	<@@!@@!@@<<@!!@!@@!<<@@!@!!!!<
í	<@!!@!@@!<<@@!@!!!!<
Ṓ	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!@!@<
Ṓ	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<
Ṓ	<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<
ṓ	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!@!@<
ṓ	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<
ṓ	<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<
Ó	<@@!@@!@@<<@!@@!!!!<<@@!@!!!!<<@@!@!@!@<
Ó	<@@!@@!@@<<@!@@!!!!<<@@!@!!!!<
Ó	<@!@@!!!!<<@@!@!!!!<
ó	<@@!@@!@@<<@!!@!!!!<<@@!@!!!!<<@@!@!@!@<
ó	<@@!@@!@@<<@!!@!!!!<<@@!@!!!!<
ó	<@!!@!!!!<<@@!@!!!!<
Ý	<@@!@@!@@<<@!@!!@@!<<@@!@!!!!<<@@!@!@!@<
Ý	<@@!@@!@@<<@!@!!@@!<<@@!@!!!!<
Ý	<@!@!!@@!<<@@!@!!!!<
ý	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<<@@!@!@!@<
ý	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<
ý	<@!!!!@@!<<@@!@!!!!<
ú	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<<@@!@!@!@<
ú	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<
ú	<@!!!!@@!<<@@!@!!!!<
ú	<@@!@@!@@<<@!!!@!@!<<@@!@!!!!<<@@!@!@!@<
ú	<@@!@@!@@<<@!!!@!@!<<@@!@!!!!<
ú	<@!!!@!@!<<@@!@!!!!<
%%%%%	### 無アクセント
Ā	<@@!@@!@@<<@!@@@@@!<<@@!@@!!@<<@@!@!@!@<
Ā	<@@!@@!@@<<@!@@@@@!<<@@!@@!!@<
Ā	<@!@@@@@!<<@@!@@!!@<
Aa	<@@!@@!@@<<@!@@@@@!<<@@!@@!!@<<@@!@!@!@<
ā	<@@!@@!@@<<@!!@@@@!<<@@!@@!!@<<@@!@!@!@<
ā	<@@!@@!@@<<@!!@@@@!<<@@!@@!!@<
ā	<@!!@@@@!<<@@!@@!!@<
aa	<@@!@@!@@<<@!!@@@@!<<@@!@@!!@<<@@!@!@!@<
Ă	<@@!@@!@@<<@!@@@@@!<<@!@!!!!!<<@@!@!@!@<
Ă	<@@!@@!@@<<@!@@@@@!<<@!@!!!!!<
Ă	<@!@@@@@!<<@!@!!!!!<
A_	<@@!@@!@@<<@!@@@@@!<<@!@!!!!!<<@@!@!@!@<
ă	<@!!@@@@!<<@!@!!!!!<
a_	<@@!@@!@@<<@!!@@@@!<<@!@!!!!!<<@@!@!@!@<
A	<@@!@@!@@<<@!@@@@@!<<@@!@!@!@<
A	<@@!@@!@@<<@!@@@@@!<
A	<@!@@@@@!<
a	<@@!@@!@@<<@!!@@@@!<<@@!@!@!@<
a	<@@!@@!@@<<@!!@@@@!<
a	<@!!@@@@!<
Ē	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!@!@<
Ē	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<
Ē	<@!@@@!@!<<@@!@@!!@<
Ee	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!@!@<
ē	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!@!@<
ē	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<
ē	<@!!@@!@!<<@@!@@!!@<
ee	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!@!@<
E	<@@!@@!@@<<@!@@@!@!<<@@!@!@!@<
E	<@@!@@!@@<<@!@@@!@!<
E	<@!@@@!@!<
e	<@@!@@!@@<<@!!@@!@!<<@@!@!@!@<
e	<@@!@@!@@<<@!!@@!@!<
e	<@!!@@!@!<
Ī	<@@!@@!@@<<@!@@!@@!<<@@!@@!!@<<@@!@!@!@<
Ī	<@@!@@!@@<<@!@@!@@!<<@@!@@!!@<
Ī	<@!@@!@@!<<@@!@@!!@<
Ii	<@@!@@!@@<<@!@@!@@!<<@@!@@!!@<<@@!@!@!@<
ī	<@@!@@!@@<<@!!@!@@!<<@@!@@!!@<<@@!@!@!@<
ī	<@@!@@!@@<<@!!@!@@!<<@@!@@!!@<
ī	<@!!@!@@!<<@@!@@!!@<
ii	<@@!@@!@@<<@!!@!@@!<<@@!@@!!@<<@@!@!@!@<
Ï	<@@!@@!@@<<@@!@@@!@<<@!@@!@@!<<@@!@!@!@<
Ï	<@@!@@!@@<<@@!@@@!@<<@!@@!@@!<
Ï	<@@!@@@!@<<@!@@!@@!<
ï	<@@!@@!@@<<@@!@@@!@<<@!!@!@@!<<@@!@!@!@<
ï	<@@!@@!@@<<@@!@@@!@<<@!!@!@@!<
ï	<@@!@@@!@<<@!!@!@@!<
Ĭ	<@@!@@!@@<<@!@@!@@!<<@!@!!!!!<<@@!@!@!@<
Ĭ	<@@!@@!@@<<@!@@!@@!<<@!@!!!!!<
Ĭ	<@!@@!@@!<<@!@!!!!!<
I_	<@@!@@!@@<<@!@@!@@!<<@!@!!!!!<<@@!@!@!@<
ĭ	<@@!@@!@@<<@!!@!@@!<<@!@!!!!!<<@@!@!@!@<
ĭ	<@@!@@!@@<<@!!@!@@!<<@!@!!!!!<
ĭ	<@!!@!@@!<<@!@!!!!!<
i_	<@@!@@!@@<<@!!@!@@!<<@!@!!!!!<<@@!@!@!@<
I	<@@!@@!@@<<@!@@!@@!<<@@!@!@!@<
I	<@@!@@!@@<<@!@@!@@!<
I	<@!@@!@@!<
i	<@@!@@!@@<<@!!@!@@!<<@@!@!@!@<
i	<@@!@@!@@<<@!!@!@@!<
i	<@!!@!@@!<
Ō	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!@!@<
Ō	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<
Ō	<@!@@!!!!<<@@!@@!!@<
Oo	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!@!@<
W	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!@!@<
ō	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!@!@<
ō	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<
ō	<@!!@!!!!<<@@!@@!!@<
oo	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!@!@<
w	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!@!@<
O	<@@!@@!@@<<@!@@!!!!<<@@!@!@!@<
O	<@@!@@!@@<<@!@@!!!!<
O	<@!@@!!!!<
o	<@@!@@!@@<<@!!@!!!!<<@@!@!@!@<
o	<@@!@@!@@<<@!!@!!!!<
o	<@!!@!!!!<
Ȳ	<@@!@@!@@<<@!@!!@@!<<@@!@@!!@<<@@!@!@!@<
Ȳ	<@@!@@!@@<<@!@!!@@!<<@@!@@!!@<
Ȳ	<@!@!!@@!<<@@!@@!!@<
Yy	<@@!@@!@@<<@!@!!@@!<<@@!@@!!@<<@@!@!@!@<
Uu	<@@!@@!@@<<@!@!!@@!<<@!!!!@@!<<@@!@!@!@<
ȳ	<@@!@@!@@<<@!!!!@@!<<@@!@@!!@<<@@!@!@!@<
ȳ	<@@!@@!@@<<@!!!!@@!<<@@!@@!!@<
ȳ	<@!!!!@@!<<@@!@@!!@<
yy	<@@!@@!@@<<@!!!!@@!<<@@!@@!!@<<@@!@!@!@<
uu	<@@!@@!@@<<@!!!!@@!<<@@!@@!!@<<@@!@!@!@<
Ÿ	<@@!@@!@@<<@@!@@@!@<<@!@!!@@!<<@@!@!@!@<
Ÿ	<@@!@@!@@<<@@!@@@!@<<@!@!!@@!<
Ÿ	<@@!@@@!@<<@!@!!@@!<
ÿ	<@@!@@!@@<<@@!@@@!@<<@!!!!@@!<<@@!@!@!@<
ÿ	<@@!@@!@@<<@@!@@@!@<<@!!!!@@!<
ÿ	<@@!@@@!@<<@!!!!@@!<
Y̆	<@@!@@!@@<<@!@!!@@!<<@!@!!!!!<<@@!@!@!@<
Y̆	<@@!@@!@@<<@!@!!@@!<<@!@!!!!!<
Y̆	<@!@!!@@!<<@!@!!!!!<
Y_	<@@!@@!@@<<@!@!!@@!<<@!@!!!!!<<@@!@!@!@<
y̆	<@@!@@!@@<<@!!!!@@!<<@!@!!!!!<<@@!@!@!@<
y̆	<@@!@@!@@<<@!!!!@@!<<@!@!!!!!<
y̆	<@!!!!@@!<<@!@!!!!!<
y_	<@@!@@!@@<<@!!!!@@!<<@!@!!!!!<<@@!@!@!@<
Y	<@@!@@!@@<<@!@!!@@!<<@@!@!@!@<
Y	<@@!@@!@@<<@!@!!@@!<
Y	<@!@!!@@!<
y	<@@!@@!@@<<@!!!!@@!<<@@!@!@!@<
y	<@@!@@!@@<<@!!!!@@!<
y	<@!!!!@@!<
u	<@@!@@!@@<<@!!!!@@!<<@@!@!@!@<
u	<@@!@@!@@<<@!!!!@@!<
u	<@!!!!@@!<
u	<@@!@@!@@<<@!!!@!@!<<@@!@!@!@<
u	<@@!@@!@@<<@!!!@!@!<
u	<@!!!@!@!<
%%%%%	## ダイアクリティカル・マーク等
h	<@!!@!@@@<<@@!@!@!@<
h	<@!!@!@@@<
H	<@!@@!@@@<<@@!@!@!@<
H	<@!@@!@@@<
	<@@!@@!@@<
ˆ	<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
ˋ	<@@!@!!!!<<@@!@!!!!<
´	<@@!@!!!!<
/	<@@!@@!@@<<@@!@!!!!<<@@!@!@!@<
q	<@@!@@!@@<<@@!@!!!!<<@@!@!@!@<
¯	<@@!@@!!@<
"	<@@!@@!@@<<@@!@@@!@<<@@!@!@!@<
"	<@@!@@@!@<
%%%%%	# 符号,符号
%%%%%	## 語中の無気記号を削除(rrhを除く)
|@!!!@@!@||@@!@!@!@||@!!!@@!@ @!!@!@@@|	|@!!!@@!@ @@!@@!@@||@!!!@@!@ @!!@!@@@|
|@@!@!@!@||@@!@@!@@|	
|@@!@!@!@|	
%%%%%	## nK <-> gK
|@!!@!!!@||@!!!!@@@|	|@!!@@!!!||@!!!!@@@|
|@!!@!!!@||@!!@!@!! @!!@!@@@|	|@!!@@!!!||@!!@!@!! @!!@!@@@|
|@!!@!!!@||@!!@!@!!|	|@!!@@!!!||@!!@!@!!|
|@!!@!!!@||@!!@@!!!|	|@!!@@!!!||@!!@@!!!|
%%%%%	## 二重母音のときypsilon=u(逆変換)
|@!!@@@@!||@!!!@!@!|	|@!!@@@@!||@!!!!@@!|
|@!!@@!@!||@!!!@!@!|	|@!!@@!@!||@!!!!@@!|
|@!!@!!!!||@!!!@!@!|	|@!!@!!!!||@!!!!@@!|
|@!!!@!@!||@!!@!@@!|	|@!!!!@@!||@!!@!@@!|
%%%%%	## 二重母音の気息記号の位置修正
%%%%%	### 有気記号
|@!@@!@@@||@!!@@@@!||@!!@!@@!|	|@!@@@@@!||@!!@!@@@||@!!@!@@!|
|@!@@!@@@||@!!@@!@!||@!!@!@@!|	|@!@@@!@!||@!!@!@@@||@!!@!@@!|
|@!@@!@@@||@!!@!!!!||@!!@!@@!|	|@!@@!!!!||@!!@!@@@||@!!@!@@!|
